"Node","dA","dPC","dPCintra","dPCflux","dPCconnector","Component","BC"
245,0.2148551,0.5105007,0.0050018,0.3617479,0.1437511,4,0.1102443
246,0.0163172,0.0152379,2.88e-05,0.0130241,0.0021851,4,0.2437549
247,0.0025722,0.0028088,7e-07,0.0027938,1.43e-05,4,9.82e-05
248,0.0130317,0.0136763,1.84e-05,0.0136579,1e-07,4,1.29e-05
249,0.0610791,0.0667968,0.0004042,0.0662023,0.0001903,4,0.00013
250,0.0139381,0.0147236,2.1e-05,0.0147026,1e-07,4,5.6e-06
251,0.059153,0.0667306,0.0003791,0.0649941,0.0013574,4,9.8e-06
252,0.0538393,0.2030101,0.0003141,0.085413,0.1172832,4,0.1167117
253,0.2170195,0.2556107,0.0051031,0.2322871,0.0182206,4,0.00013
254,0.231304,0.2727692,0.005797,0.2472893,0.0196829,4,0.00013
255,0.1331832,0.1488072,0.0019219,0.1445762,0.0023092,4,1.27e-05
256,0.1851873,0.3019329,0.0037158,0.1999169,0.0983002,4,0.0019065
257,0.0018584,0.0020725,4e-07,0.0020721,1e-07,4,0.000121
258,0.0983761,0.1405637,0.0010486,0.1215412,0.017974,4,0.0180541
259,0.091735,0.1004354,0.0009118,0.0995236,1e-07,4,1.92e-05
260,0.0128309,0.0299226,1.78e-05,0.0160713,0.0138335,4,0.0217856
261,0.0050505,0.0052326,2.8e-06,0.0052298,1e-07,4,0.0084298
262,0.1396279,0.1680386,0.0021124,0.1515739,0.0143524,4,0.0084163
263,0.0724833,0.1140179,0.0005693,0.0678939,0.0455548,4,0.0312838
264,0.097491,0.1450287,0.0010298,0.1069159,0.037083,4,0.0084189
265,0.0432763,0.0530099,0.0002029,0.0434628,0.0093443,4,0.0322849
266,0.0187121,0.0114687,3.79e-05,0.0114308,1e-07,4,0.0058155
267,0.0460483,0.0606289,0.0002298,0.0515725,0.0088266,4,0.0006448
268,0.1094106,0.068079,0.001297,0.0666954,8.67e-05,4,0.0058116
269,0.0159218,0.0310456,2.75e-05,0.017364,0.0136542,4,0.0005496
270,0.199394,0.2342969,0.0043078,0.1817092,0.04828,4,0.0312486
271,0.0400255,0.0583298,0.0001736,0.0441532,0.0140031,4,0.0005558
272,0.1535447,0.1501329,0.0025545,0.1448665,0.002712,4,0.0308241
273,0.4315068,0.4613071,0.0201749,0.4284557,0.0126766,4,0.0005496
274,0.0789305,0.0869407,0.000675,0.0784105,0.0078552,4,0.0321813
275,0.1980989,0.2692817,0.0042521,0.22759,0.0374398,4,0.0270857
276,0.0595812,0.0749867,0.0003846,0.0662704,0.0083317,4,0.0005634
277,0.0869355,0.1052827,0.0008189,0.0823193,0.0221446,4,0.0308492
278,0.1306247,0.2305131,0.0018488,0.1464291,0.0822353,4,0.01406
279,0.044556,0.0725458,0.0002151,0.0481808,0.02415,4,0.0269219
280,0.0096277,0.0096316,1e-05,0.0096215,1e-07,4,0.0005558
281,0.0271693,0.0245103,8e-05,0.0244274,3e-06,4,1.6e-06
282,0.0050796,0.0048083,2.8e-06,0.0048055,1e-07,4,3.1e-06
283,0.002187,0.001964,5e-07,0.0019452,1.84e-05,4,2.1e-06
284,0.0213149,0.0668719,4.92e-05,0.0226765,0.0441462,4,0.0012121
285,0.0345693,0.0312948,0.0001295,0.0265095,0.0046558,4,0.0058102
286,0.0320448,0.0348459,0.0001113,0.0303319,0.0044029,4,3.1e-06
287,0.0932875,0.1223191,0.0009429,0.0967774,0.0245988,4,0.0020044
288,0.0112568,0.0106136,1.37e-05,0.0105999,1e-07,4,2.9e-06
289,0.0292248,0.06696,9.25e-05,0.0314484,0.0354191,4,0.0014658
290,0.0139105,0.0117939,2.1e-05,0.011773,1e-07,4,0.0058232
291,0.0174634,0.0163906,3.3e-05,0.0163575,1e-07,4,0.0001326
292,0.1404808,0.1261794,0.0021383,0.1240208,2.04e-05,4,0.0004696
293,0.022511,0.0258086,5.49e-05,0.0218929,0.0038608,4,4.26e-05
294,0.0537023,0.0504299,0.0003125,0.0435836,0.0065338,4,4.9e-06
295,0.021171,0.0252681,4.86e-05,0.0175305,0.0076891,4,5.8e-06
296,0.5166524,0.5644935,0.0289222,0.452537,0.0830344,4,0.006092
297,0.0095227,0.0098037,9.8e-06,0.0091923,0.0006017,4,2.46e-05
298,0.0123138,0.011417,1.64e-05,0.0114005,1e-07,4,0.0011824
299,0.0082005,0.0085355,7.3e-06,0.007834,0.0006943,4,1.91e-05
300,0.5302609,0.4843669,0.0304659,0.4250921,0.0288089,4,1.94e-05
301,0.4994632,0.599051,0.0270297,0.4351633,0.1368581,4,0.2168017
302,0.0019136,0.0017082,4e-07,0.0016798,2.81e-05,4,0.0829384
303,0.0029768,0.0042476,1e-06,0.0030333,0.0012135,4,0.0009875
304,0.2468895,0.3286425,0.0066045,0.2406267,0.0814114,4,0.0018392
305,0.0442875,0.1019346,0.0002125,0.0447124,0.0570097,4,0.0009819
306,0.046239,0.0418803,0.0002317,0.0409176,0.0007311,4,0.0910596
307,0.010876,0.0101281,1.28e-05,0.0096941,0.0004212,4,0.0755993
308,0.0690193,0.0544672,0.0005162,0.0539511,1e-07,4,4.2e-06
309,0.0022391,0.0018317,5e-07,0.0018311,1e-07,4,0.11134
310,0.0388528,0.0353108,0.0001636,0.0336855,0.0014619,4,0.1444522
311,0.0062407,0.0066197,4.2e-06,0.0053208,0.0012948,4,0.1830797
312,0.0387637,0.0327008,0.0001628,0.0325336,4.5e-06,4,0.332363
313,0.0385719,0.0352583,0.0001612,0.0350971,1e-07,4,0.0010001
314,0.0015477,0.0009166,3e-07,0.0008075,0.000109,4,0.2570215
315,0.0231247,0.0132773,5.79e-05,0.0120232,0.0011963,4,0.2667549
316,0.0114927,0.0070956,1.43e-05,0.0070813,1e-07,4,0.2318241
317,0.0170664,0.0088574,3.16e-05,0.0084934,0.0003326,4,0.079998
318,0.1170716,0.0969144,0.001485,0.0711897,0.0242397,4,0.2779539
319,0.0216515,0.0099768,5.08e-05,0.009926,1e-07,4,0.0485066
320,0.0407264,0.0202014,0.0001797,0.0200217,1e-07,4,0.079998
321,0.0104411,0.0067356,1.18e-05,0.0067238,1e-07,4,6.97e-05
322,0.021109,0.0338807,4.83e-05,0.015544,0.0182885,4,6.97e-05
323,0.0083814,0.0057734,7.6e-06,0.0057658,1e-07,4,6.97e-05
324,0.0073826,0.0265071,5.9e-06,0.0055673,0.020934,4,6.97e-05
325,0.4605714,0.3728656,0.0229842,0.3194098,0.0304717,4,0.1149756
326,0.2375784,0.1990829,0.0061157,0.1757416,0.0172256,4,0.1149756
327,0.0190785,0.0587504,3.94e-05,0.0155608,0.0431503,4,0.1149756
328,0.0308415,0.0266168,0.0001031,0.0265138,1e-07,4,0.1149756
329,0.2769149,0.4291744,0.0083086,0.220827,0.2000389,4,0.1149756
330,0.0455597,0.0397318,0.0002249,0.0392091,0.0002979,4,0.1149756
331,0.0270443,0.0340271,7.92e-05,0.0234734,0.0104746,4,0.1149756
332,0.1049296,0.1529651,0.001193,0.0895072,0.062265,4,0.1149756
333,0.2040361,0.4320039,0.0045108,0.1704349,0.2570584,4,0.1455016
334,0.4146606,0.7483985,0.0186303,0.3352517,0.3945166,4,0.17712
335,0.0264261,0.1399758,7.57e-05,0.0236257,0.1162745,4,0.0008363
336,0.0475363,0.1730673,0.0002448,0.0425353,0.1302872,4,0.0687701
337,0.0556996,0.2211992,0.0003362,0.0500937,0.1707694,4,0.0694902
338,0.0328332,0.0318701,0.0001168,0.03059,0.0011633,4,0.0534702
339,1.350469,1.284837,0.1976078,0.888773,0.198456,4,0.9935138
340,0.029283,0.0257713,9.29e-05,0.0256663,1.21e-05,4,0.0668746
341,0.0743306,0.0475385,0.0005986,0.0469399,1e-07,4,0.0006519
342,0.016258,0.0434758,2.86e-05,0.0433065,0.0001407,4,0.1062532
343,0.0157345,0.043905,2.68e-05,0.0420404,0.0018379,4,0.1062532
344,0.0190759,0.0676536,3.94e-05,0.067599,1.53e-05,4,1.31e-05
345,0.0587283,0.2046504,0.0003737,0.2042767,1e-07,4,1.31e-05
346,0.0262312,0.0955154,7.46e-05,0.0888259,0.006615,4,0.0344324
347,0.0198583,0.0728434,4.27e-05,0.0715854,0.0012154,4,1.31e-05
348,0.0232457,0.0693788,5.85e-05,0.069319,1.3e-06,4,0.0202798
349,0.0334259,0.1474551,0.0001211,0.129517,0.0178171,4,0.0440008
350,0.0255505,0.0999686,7.07e-05,0.08677,0.013128,4,0.0344975
351,0.0080789,0.0319046,7.1e-06,0.0298184,0.0020793,4,2.28e-05
352,0.0035648,0.0137748,1.4e-06,0.0137735,1e-07,4,0.0375057
353,0.0174542,0.0690074,3.3e-05,0.0591644,0.00981,4,0.0015459
354,0.0381433,0.5280096,0.0001576,0.1502449,0.3776071,4,0.0432816
355,0.017118,0.0714555,3.17e-05,0.0623569,0.009067,4,0.0015529
356,0.1165414,0.4335361,0.0014716,0.4320645,1e-07,4,9.1e-06
357,0.0195206,0.0686189,4.13e-05,0.0685776,1e-07,4,0.0858328
358,0.0124113,0.0416297,1.67e-05,0.041613,1e-07,4,1.1e-06
359,0.1693445,0.6313437,0.0031073,0.6272946,0.0009419,4,7.91e-05
360,0.0108085,0.0368676,1.27e-05,0.0368522,2.8e-06,4,0.0015459
361,0.0715845,0.3069774,0.0005552,0.2764505,0.0299717,4,0.0685451
362,0.0424606,0.1577585,0.0001953,0.1493184,0.0082449,4,0.0858328
363,0.0106367,0.0383451,1.23e-05,0.0383328,1e-07,4,0.0369825
364,0.0165873,0.0573313,2.98e-05,0.0573015,1e-07,4,0.0015577
365,0.0694348,0.2592201,0.0005224,0.2586977,1e-07,4,1.09e-05
366,0.0134124,0.0512114,1.95e-05,0.0511919,1e-07,4,0.0001002
367,0.0076345,0.0261724,6.3e-06,0.0252538,0.0009124,4,4e-07
368,0.8729954,4.617968,0.082577,3.138909,1.396482,4,9.53e-05
369,0.0336224,0.2506023,0.0001225,0.124678,0.1258018,4,1.28e-05
370,0.0091729,0.0284905,9.1e-06,0.0284731,8.4e-06,4,4e-07
371,0.1017894,0.4512095,0.0011226,0.3838255,0.0662614,4,4.31e-05
372,0.0032974,0.0124892,1.2e-06,0.0124329,5.52e-05,4,6.79e-05
373,0.0091849,0.0228277,9.1e-06,0.0228186,1e-07,4,4.22e-05
374,0.0293377,0.1194699,9.33e-05,0.1177798,0.0015969,4,0.0001071
375,0.1878649,0.7625815,0.0038241,0.6501263,0.1086311,4,4.8e-06
376,0.0051903,0.0195164,2.9e-06,0.0195135,1e-07,4,6.79e-05
377,0.0021164,0.0076401,5e-07,0.0076396,1e-07,4,5.75e-05
378,0.0225028,0.088743,5.49e-05,0.0765147,0.0121735,4,6.3e-06
379,0.0074606,0.0251293,6e-06,0.0236318,0.0014916,4,4.22e-05
380,0.0193121,0.0757235,4.04e-05,0.0731764,0.0025067,4,8.2e-05
381,1.059608,4.242108,0.1216537,3.715844,0.4046104,4,0.0432816
382,1.160699,5.232488,0.1459736,4.403182,0.6833314,4,0.2410515
383,0.0278791,0.1339046,8.42e-05,0.1018477,0.0319728,4,6.18e-05
384,0.0017226,0.0062347,3e-07,0.0061448,8.97e-05,4,1.41e-05
385,0.0215479,0.0632649,5.03e-05,0.0632146,1e-07,4,0
386,0.0378451,0.1545326,0.0001552,0.134506,0.0198715,4,1.41e-05
387,0.0035444,0.0130542,1.4e-06,0.0130528,1e-07,4,1.87e-05
388,0.0016611,0.005791,3e-07,0.0057907,1e-07,4,1.24e-05
389,0.0063749,0.0227268,4.4e-06,0.0227224,1e-07,4,1.61e-05
390,0.0110143,0.039064,1.31e-05,0.0389969,5.4e-05,4,1.61e-05
391,0.0902138,0.3319776,0.0008818,0.3206881,0.0104077,4,8.47e-05
392,0.0083223,0.0291467,7.5e-06,0.0291224,1.69e-05,4,1.61e-05
393,0.0031105,0.0248849,1e-06,0.0114418,0.0134421,4,8.47e-05
394,0.3510804,1.48392,0.0133551,1.281876,0.1886892,4,0.0027787
395,0.081815,0.2470493,0.0007253,0.2393871,0.0069369,4,7.2e-06
396,0.0049194,0.0198188,2.6e-06,0.0198162,1e-07,4,0.0001546
397,0.232834,0.7658552,0.0058739,0.7327635,0.0272179,4,2.7e-06
398,0.0053887,0.023861,3.1e-06,0.0198326,0.0040253,4,2.65e-05
399,0.0757783,0.2515562,0.0006222,0.250934,1e-07,4,8.47e-05
400,0.2008568,0.8440502,0.0043713,0.8014897,0.0381894,4,0.000121
401,0.0084825,0.0345793,7.8e-06,0.0308421,0.0037295,4,2.65e-05
402,0.0039432,0.0096125,1.7e-06,0.0096108,1e-07,4,1.45e-05
403,0.2350572,1.141619,0.0059866,0.9356575,0.1999747,4,0.0001477
404,0.0126676,0.0678169,1.74e-05,0.0435964,0.0242032,4,5e-06
405,0.0141277,0.0354556,2.16e-05,0.0354322,1.8e-06,4,1.32e-05
406,0.0139697,0.0360307,2.11e-05,0.0360031,6.5e-06,4,1.01e-05
407,0.1753605,0.5932818,0.003332,0.5897705,0.0001794,4,5e-06
408,0.120215,0.4739874,0.0015659,0.4214753,0.0509463,4,1.87e-05
409,0.035241,0.1408989,0.0001346,0.1407643,1e-07,4,9.44e-05
410,0.1977291,0.7070891,0.0042362,0.7028529,1e-07,4,0.0001057
411,3.108527,13.65067,1.046995,10.57729,2.026379,4,0.2437486
412,0.037656,0.0903209,0.0001536,0.0901673,1e-07,4,9.2e-06
413,0.0047368,0.0178217,2.4e-06,0.0178193,1e-07,4,0.000129
414,0.0788657,0.3200925,0.0006739,0.3194185,1e-07,4,0.0002008
415,0.1411887,0.5643088,0.0021599,0.562149,1e-07,4,8.88e-05
416,0.0157972,0.0620719,2.7e-05,0.0620449,1e-07,4,0.0001133
417,0.0201068,0.0771266,4.38e-05,0.0770828,1e-07,4,9.96e-05
418,0.0371985,0.1466386,0.0001499,0.1464887,1e-07,4,0.0001133
419,0.5297068,2.076447,0.0304023,2.046045,1e-07,4,0.0003873
420,0.8475383,3.427003,0.0778312,3.252032,0.0971394,4,0.0001546
421,0.5714548,2.119095,0.0353833,2.074542,0.0091693,4,9.5e-06
422,0.5153495,2.535091,0.0287766,1.922726,0.5835881,4,0.0001858
423,0.0108444,0.0422703,1.27e-05,0.0422576,1e-07,4,0.0001876
424,0.0068977,0.0277823,5.2e-06,0.02706,0.0007172,4,0.0002088
425,0.0070984,0.0266636,5.5e-06,0.0266582,1e-07,4,0.0001791
426,0.0074456,0.0290265,6e-06,0.0289258,9.48e-05,4,0.0001876
427,0.0093358,0.0338586,9.4e-06,0.0338491,1e-07,4,1.83e-05
428,0.036934,0.1376693,0.0001478,0.1346704,0.0028511,4,9.5e-06
429,0.007751,0.0190092,6.5e-06,0.0190027,1e-07,4,1e-07
430,0.0049273,0.0126496,2.6e-06,0.0122028,0.0004442,4,9e-07
431,0.4059511,1.736069,0.0178559,1.563913,0.1543,4,0.0003249
432,0.010174,0.0263189,1.12e-05,0.0253475,0.0009603,4,1.1e-06
433,0.4589339,1.831196,0.022821,1.766186,0.0421886,4,0.0003084
434,0.2120892,0.7712819,0.0048739,0.766408,1e-07,4,0.2941115
435,0.0061219,0.0247053,4.1e-06,0.0247012,1e-07,4,0.0933372
436,0.0360575,0.1448453,0.0001409,0.1447044,1e-07,4,0.0772622
437,5.199865,20.93947,2.929673,15.33251,2.677287,4,0.3928095
438,0.1554657,0.6408786,0.0026188,0.5095172,0.1287427,4,0.0921127
439,0.0778952,0.2489596,0.0006574,0.2483022,1e-07,4,0.0413858
440,0.0083106,0.0267121,7.5e-06,0.0267046,1e-07,4,0.0404514
441,0.0279633,0.1729066,8.47e-05,0.0921684,0.0806536,4,0.0410519
442,0.0384848,0.1466213,0.0001605,0.1248977,0.0215633,4,0.0406535
443,0.0544044,0.1464168,0.0003207,0.1427575,0.0033387,4,0.0201559
444,0.0117077,0.0302509,1.49e-05,0.0302284,7.8e-06,4,0.0199295
445,0.0793392,0.290105,0.000682,0.2175956,0.0718273,4,0.0404514
446,0.5056671,1.443212,0.0277054,1.336208,0.0792991,4,0.0403453
447,0.0027677,0.0028788,8e-07,0.0028594,1.87e-05,4,0.3865119
448,0.0204069,0.0235672,4.51e-05,0.021071,0.0024511,4,0.3865119
449,0.0149571,0.008869,2.42e-05,0.0087473,9.76e-05,4,0.0645036
450,0.0011339,0.0006621,1e-07,0.0006618,2e-07,4,0.0645036
451,0.0571948,0.0137401,0.0003544,0.0100984,0.0032873,4,0.0064693
452,0.0495218,0.0103846,0.0002657,0.0099863,0.0001326,4,0.026891
453,0.0307337,0.0099561,0.0001023,0.0062191,0.0036347,4,2.34e-05
454,0.0198876,0.0097789,4.29e-05,0.0048022,0.004934,4,0
455,0.0012616,0.0003065,2e-07,0.0003063,1e-07,4,0
456,0.04835,0.0160714,0.0002533,0.0114189,0.0043993,4,0
457,0.0843654,0.0508305,0.0007712,0.0480921,0.0019674,4,-3.65e-05
458,0.0483278,0.0097816,0.0002531,0.0093993,0.0001292,4,0.0001418
459,0.045496,0.0155675,0.0002243,0.0110535,0.0042899,4,2.25e-05
460,0.0959558,0.0242797,0.0009976,0.0221436,0.0011385,4,1.04e-05
461,0.003583,0.0008905,1.4e-06,0.0008891,1e-07,4,0.000112
462,0.0089871,0.002259,8.8e-06,0.0022424,8e-06,4,0.0001206
463,0.0169788,0.0042501,3.12e-05,0.0042189,1e-07,4,6.01e-05
464,0.061532,0.0203766,0.0004102,0.0149607,0.0050057,4,9.3e-05
465,0.1051102,0.0865883,0.0011971,0.0693642,0.0160271,4,0.009495
466,0.0081193,0.002351,7.1e-06,0.0020321,0.0003118,4,0.0003844
467,0.0085087,0.0061477,7.8e-06,0.0061399,1e-07,4,0.0084303
468,0.018837,0.0048216,3.84e-05,0.0047379,4.53e-05,4,0.0003279
469,0.2081986,0.0488347,0.0046967,0.0440907,4.75e-05,4,0.000151
470,0.0247828,0.0508436,6.65e-05,0.0224136,0.0283635,4,0.586051
471,0.0040787,0.0010242,1.8e-06,0.0010224,1e-07,4,0.0003491
472,0.2213604,0.0560898,0.0053093,0.0463176,0.004463,4,0.0003279
473,0.0413149,0.047756,0.0001849,0.0475711,1e-07,4,0.0084994
474,0.0224622,0.0279994,5.47e-05,0.0260205,0.0019243,4,0.0078039
475,0.0024097,0.0062428,6e-07,0.0028651,0.0033772,4,0.0085211
476,0.0045279,0.0053736,2.2e-06,0.0053714,1e-07,4,0.0085781
477,0.0026555,0.0029898,8e-07,0.002989,1e-07,4,0.0086127
478,0.0017094,0.0021637,3e-07,0.001999,0.0001645,4,0.0086524
479,0.0016552,0.0019737,3e-07,0.0019727,7e-07,4,0.0086929
480,0.0169182,0.0250726,3.1e-05,0.0201195,0.0049222,4,0.0087338
481,0.0023951,0.0027585,6e-07,0.0026543,0.0001036,4,-0.0005769
482,0.0137423,0.0038845,2.05e-05,0.0028456,0.0010185,4,0.0008039
483,0.0156866,0.003961,2.67e-05,0.0033195,0.0006148,4,0.000734
484,0.1252694,0.1358624,0.0017003,0.1016749,0.0324872,4,0.0085305
485,0.0190559,0.0167396,3.93e-05,0.0167003,1e-07,4,0.0085342
486,0.004523,0.0041936,2.2e-06,0.0041914,1e-07,4,0.0006128
487,0.005685,0.0052773,3.5e-06,0.0052738,1e-07,4,0.0085367
