"Node","dA","dPC","dPCintra","dPCflux","dPCconnector","Component","BC"
488,0.0020894,0.0024899,5e-07,0.0024894,1e-07,4,0.0087177
489,0.0069139,0.0027098,5.2e-06,0.002542,0.0001626,4,0.0563563
490,0.0021611,0.0019244,5e-07,0.0019085,1.55e-05,4,0.0092284
491,0.0085862,0.0079996,8e-06,0.0076564,0.0003353,4,0.0096194
492,0.039735,0.0417828,0.0001711,0.0416117,1e-07,4,0.0096573
493,0.0024551,0.0028751,7e-07,0.0028745,1e-07,4,-0.0029219
494,0.0734346,0.0705326,0.0005843,0.0683241,0.0016243,4,0.0096297
495,0.0415165,0.0173994,0.0001868,0.0158518,0.0013609,4,0.0557303
496,0.0027844,0.0011379,8e-07,0.0011318,5.4e-06,4,0.0004984
497,0.0286054,0.0113043,8.87e-05,0.0106412,0.0005745,4,0.0010514
498,0.1145956,0.1463325,0.0014229,0.0976097,0.0473,4,0.0096194
499,0.0204204,0.0245364,4.52e-05,0.0242109,0.0002804,4,-0.0029609
500,0.0047375,0.0019244,2.4e-06,0.0019195,2.5e-06,4,0.0005928
501,0.0287691,0.0681018,8.97e-05,0.0345685,0.0334437,4,0.0098161
502,0.0058388,0.003367,3.7e-06,0.0024302,0.0009332,4,0.0005281
503,0.0049369,0.0017451,2.6e-06,0.0017297,1.28e-05,4,0.0009869
504,0.0430972,0.0539024,0.0002012,0.0401938,0.0135074,4,0.0096237
505,0.2774354,0.4173266,0.0083399,0.3184588,0.0905281,4,0.0100732
506,0.0266501,0.0231887,7.7e-05,0.0227972,0.0003147,4,0.0096194
507,0.0102639,0.0120837,1.14e-05,0.0120723,1e-07,4,0.0098566
508,0.0047823,0.0017782,2.5e-06,0.0017534,2.25e-05,4,0.0005723
509,0.0195861,0.0109568,4.16e-05,0.0081563,0.0027591,4,0.00077
510,0.0084985,0.005188,7.8e-06,0.0049442,0.000236,4,0.0002795
511,0.0056461,0.0067242,3.5e-06,0.0067179,2.9e-06,4,0.0098848
512,0.0119736,0.0070891,1.55e-05,0.0068811,0.0001925,4,0.0002635
513,0.0084945,0.0045209,7.8e-06,0.0045117,1.5e-06,4,0.0001787
514,0.0142653,0.0125758,2.2e-05,0.0123762,0.0001776,4,0.0096191
515,0.0026149,0.0011756,7e-07,0.001108,6.69e-05,4,0.0003992
516,0.0082872,0.0048343,7.4e-06,0.0046591,0.0001679,4,0.0002365
517,0.0133351,0.0131655,1.93e-05,0.0131462,1e-07,4,-0.0021038
518,0.0070514,0.0032075,5.4e-06,0.0029649,0.0002373,4,0.000452
519,0.3932319,0.5376491,0.0167545,0.4411312,0.0797634,4,0.009794
520,0.0097949,0.0041362,1.04e-05,0.0039723,0.0001536,4,0.0004463
521,0.0080116,0.0040138,7e-06,0.0040068,1e-07,4,0.0002848
522,0.022741,0.0218691,5.6e-05,0.0209677,0.0008455,4,0.000306
523,0.007014,0.0047464,5.3e-06,0.0034651,0.001276,4,0.0002712
524,0.0051537,0.0024417,2.9e-06,0.002269,0.0001699,4,0.0003584
525,0.0046553,0.0030201,2.3e-06,0.0027175,0.0003003,4,0.0001859
526,0.0038656,0.0033115,1.6e-06,0.0019912,0.0013188,4,0.0002848
527,0.0145103,0.0089164,2.28e-05,0.0088308,6.28e-05,4,9.16e-05
528,0.0188231,0.0144085,3.84e-05,0.0136387,0.0007314,4,-0.0023742
529,0.0035925,0.0016877,1.4e-06,0.0014955,0.0001908,4,0.0002991
530,0.1093295,0.1237887,0.0012951,0.1219617,0.0005319,4,0.0096473
531,0.0028028,0.0015299,9e-07,0.0014232,0.0001059,4,0.0002952
532,0.0527584,0.0319828,0.0003016,0.027568,0.0041133,4,0.0006599
533,0.0189997,0.0209339,3.91e-05,0.0101642,0.0107307,4,0.0001831
534,0.0152868,0.0135482,2.53e-05,0.0135073,1.56e-05,4,8.2e-06
535,0.0018565,0.0009902,4e-07,0.0009898,1e-07,4,0.0001199
536,0.0078384,0.026427,6.7e-06,0.009069,0.0173514,4,0.0099158
537,0.0043629,0.0055828,2.1e-06,0.0024594,0.0031214,4,7e-05
538,0.0072658,0.0102062,5.7e-06,0.004135,0.0060655,4,7e-05
539,0.5048329,0.7598214,0.0276141,0.5540556,0.1781518,4,0.0106774
540,0.0027677,0.0048154,8e-07,0.0015965,0.0032182,4,7e-05
541,0.0764492,0.0455716,0.0006333,0.0396351,0.0053033,4,0.0004299
542,0.0117571,0.006037,1.5e-05,0.0050372,0.0009849,4,0.0003441
543,0.0104158,0.0052859,1.18e-05,0.0052367,3.75e-05,4,0.0002952
544,0.0148435,0.0072801,2.39e-05,0.0063259,0.0009304,4,0.0003681
545,0.0041426,0.0028529,1.9e-06,0.0022082,0.0006429,4,0.0001387
546,0.0089862,0.004602,8.7e-06,0.0038833,0.0007101,4,0.0002308
547,0.0028725,0.0012265,9e-07,0.0012237,1.9e-06,4,0.0002382
548,0.0384422,0.0303003,0.0001601,0.0280501,0.0020902,4,-0.0022341
549,0.0441029,0.0279992,0.0002108,0.0274744,0.0003141,4,0.0003011
550,0.0096489,0.0366879,1.01e-05,0.0114947,0.0251832,4,-0.0015719
551,0.0035734,0.0042066,1.4e-06,0.0042052,1e-07,4,-0.0015719
552,0.0042805,0.0021506,2e-06,0.002111,3.76e-05,4,0.0001895
553,0.008504,0.0055376,7.8e-06,0.0055146,1.53e-05,4,0.0004123
554,0.0131934,0.0088763,1.89e-05,0.0082773,0.0005803,4,0.0001713
555,0.0044168,0.0032869,2.1e-06,0.0031306,0.0001543,4,-0.0023434
556,0.0140663,0.0717254,2.14e-05,0.0151242,0.0565798,4,-0.0020423
557,0.00704,0.0046173,5.4e-06,0.004456,0.000156,4,0.000204
558,0.0657602,0.0486114,0.0004686,0.0417301,0.0064128,4,0.0001234
559,0.0082169,0.0059654,7.3e-06,0.0057251,0.0002331,4,-0.0024087
560,0.3455513,0.5720002,0.0129378,0.3851386,0.1739239,4,0.0098566
561,0.0029788,0.0022864,1e-06,0.0020086,0.0002769,4,0.0003129
562,0.0902259,0.170365,0.0008821,0.1027284,0.0667546,4,0.0100913
563,0.0253973,0.018026,6.99e-05,0.0171738,0.0007824,4,0.0003393
564,0.0028956,0.0021167,9e-07,0.0018985,0.0002175,4,0.0001922
565,0.0109235,0.0086975,1.29e-05,0.0059159,0.0027687,4,0.0001201
566,0.0091356,0.0088369,9e-06,0.0086862,0.0001418,4,0.0097939
567,0.008073,0.0049954,7.1e-06,0.0044225,0.0005659,4,9.31e-05
568,0.0079478,0.0771277,6.8e-06,0.0084086,0.0687123,4,-0.0019921
569,0.0039256,0.0029486,1.7e-06,0.0026312,0.0003158,4,0.0001922
570,0.0013674,0.0008285,2e-07,0.0008188,9.6e-06,4,7e-05
571,0.0109307,0.0065255,1.29e-05,0.0064646,4.8e-05,4,7e-05
572,0.001396,0.0008864,2e-07,0.000833,5.33e-05,4,5.95e-05
573,0.0016498,0.0012689,3e-07,0.0011349,0.0001338,4,0.0001922
574,0.022745,0.0146042,5.61e-05,0.0116694,0.0028788,4,0.0001475
575,0.1541835,0.2289524,0.0025758,0.1701501,0.0562266,4,0.0102012
576,0.0424614,0.0492618,0.0001954,0.0467447,0.0023218,4,1.05e-05
577,0.1523929,0.3141655,0.0025163,0.1727487,0.1389006,4,0.0096602
578,0.0830995,0.0808954,0.0007482,0.0546079,0.0255394,4,0.0001461
579,0.0049962,0.0056301,2.7e-06,0.0034367,0.0021907,4,0.0001821
580,0.0057946,0.0066362,3.6e-06,0.0037658,0.0028668,4,7.64e-05
581,0.0181829,0.0226818,3.58e-05,0.0112477,0.0113983,4,7.64e-05
582,0.0043948,0.0046916,2.1e-06,0.0044163,0.0002732,4,0.009682
583,0.0057414,0.0040671,3.6e-06,0.0038856,0.000178,4,0.0001457
584,0.0148136,0.0099354,2.38e-05,0.0081456,0.0017661,4,8.18e-05
585,0.0175447,0.067517,3.34e-05,0.0178033,0.0496804,4,-0.0011329
586,0.0038425,0.0024749,1.6e-06,0.0024733,1e-07,4,8.33e-05
587,0.0147818,0.0166282,2.37e-05,0.0166045,1e-07,4,0.010196
588,0.0797838,0.0527859,0.0006897,0.0415307,0.0105655,4,0.0002611
589,0.0079023,0.0044059,6.8e-06,0.0042149,0.0001843,4,0.0001906
590,0.0327529,0.0583545,0.0001162,0.0373675,0.0208708,4,2.08e-05
591,0.0047345,0.0050316,2.4e-06,0.0050267,2.6e-06,4,0.0096483
592,0.0012224,0.0008586,2e-07,0.0007162,0.0001423,4,5.49e-05
593,0.0020647,0.0021328,5e-07,0.0021063,2.6e-05,4,0.0096636
594,0.0433824,0.0464119,0.0002039,0.0252843,0.0209238,4,5.95e-05
595,0.0012694,0.0005694,2e-07,0.0005692,1e-07,4,0.0001177
596,0.0062802,0.0154258,4.3e-06,0.0063556,0.009066,4,-0.002437
597,0.0102315,0.0060305,1.13e-05,0.0055526,0.0004667,4,7.17e-05
598,0.1212121,0.0865076,0.0015919,0.0651963,0.0197194,4,0.0001293
599,0.0232668,0.0235172,5.87e-05,0.0234003,5.83e-05,4,-0.0067796
600,0.0057243,0.0061966,3.6e-06,0.0056321,0.000561,4,0.0096958
601,0.0093889,0.0052108,9.6e-06,0.0052012,1e-07,4,7.87e-05
602,0.0135072,0.0141152,1.98e-05,0.0136313,0.0004642,4,0.009682
603,0.0793606,0.035446,0.0006824,0.0347569,6.8e-06,4,0.0001406
604,0.005648,0.0060011,3.5e-06,0.0059975,2e-07,4,0.0096427
605,0.0024,0.0018057,6e-07,0.0015969,0.0002083,4,0.000129
606,0.0112007,0.0275067,1.36e-05,0.008048,0.0194452,4,0.0002139
607,0.0013803,0.0016493,2e-07,0.0013928,0.0002565,4,0.0096636
608,0.0056129,0.0056815,3.4e-06,0.0054941,0.000184,4,0.0096864
609,0.007182,0.0071992,5.6e-06,0.0071936,1e-07,4,0.0096785
610,0.0058549,0.0284948,3.7e-06,0.0062897,0.0222014,4,0.009635
611,0.0352294,0.0338234,0.0001345,0.0332647,0.0004243,4,0.0097471
612,0.0065936,0.0031463,4.7e-06,0.0031416,1e-07,4,5.45e-05
613,0.0029131,0.0029771,9e-07,0.0029761,1e-07,4,2.7e-06
614,0.0031922,0.003877,1.1e-06,0.0032066,0.0006694,4,0.0096636
615,0.0034562,0.0019674,1.3e-06,0.0017376,0.0002286,4,6.82e-05
616,0.0319542,0.0212455,0.0001106,0.0183324,0.0028026,4,5.95e-05
617,0.0054616,0.002837,3.2e-06,0.002739,9.49e-05,4,7.17e-05
618,0.0917048,0.0904031,0.0009112,0.0870769,0.002415,4,0.009838
619,0.0044166,0.0032017,2.1e-06,0.0029436,0.0002561,4,0.000129
620,0.0869292,0.1076404,0.0008188,0.0940389,0.0127829,4,8.2e-06
621,0.0304766,0.0627093,0.0001006,0.0294603,0.0331484,4,-0.0014477
622,0.0086276,0.0241129,8.1e-06,0.0080871,0.0160179,4,-0.0015672
623,0.506955,0.5566892,0.0278467,0.5179267,0.0109158,4,0.0101724
624,0.0045376,0.0038536,2.2e-06,0.0032325,0.000619,4,0.0001588
625,0.0130403,0.0165545,1.84e-05,0.0141655,0.0023706,4,3.3e-06
626,0.0523377,0.1199422,0.0002968,0.0509245,0.068721,4,-0.0007015
627,0.0443334,0.0688766,0.000213,0.0441899,0.0244738,4,-0.0014595
628,0.0022733,0.0019375,6e-07,0.001937,1e-07,4,-0.001694
629,0.0027697,0.0034234,8e-07,0.0022301,0.0011925,4,-0.0027134
630,0.0089689,0.0051717,8.7e-06,0.0045955,0.0005676,4,3.9e-05
631,0.0096442,0.0044136,1.01e-05,0.0042608,0.0001428,4,6.52e-05
632,0.0028456,0.0049851,9e-07,0.0025385,0.0024458,4,-0.0016021
633,0.0102031,0.0081298,1.13e-05,0.0066252,0.0014934,4,0.000106
634,0.0122155,0.0069892,1.62e-05,0.006422,0.0005511,4,5.12e-05
635,0.0031089,0.0025779,1e-06,0.0025698,7.2e-06,4,-0.0017711
636,0.0062588,0.0076882,4.2e-06,0.0059015,0.0017825,4,0.0097864
637,0.0075698,0.015402,6.2e-06,0.0075313,0.0078645,4,-0.0017837
638,0.0016914,0.00173,3e-07,0.0016538,7.6e-05,4,-0.0019016
639,0.0024391,0.0023323,6e-07,0.0023316,1e-07,4,-0.001894
640,0.0018601,0.0019454,4e-07,0.0019451,1e-07,4,2.84e-05
641,0.0049642,0.002236,2.7e-06,0.0022041,2.93e-05,4,4.3e-05
642,0.0588621,0.0270842,0.0003754,0.0264881,0.0002207,4,3.73e-05
643,0.0045382,0.0050227,2.2e-06,0.0036667,0.0013538,4,-0.0018203
644,0.0014867,0.001567,2e-07,0.0015668,1e-07,4,2.24e-05
645,0.0034188,0.0014505,1.3e-06,0.001438,1.13e-05,4,5.33e-05
646,0.0101071,0.009439,1.11e-05,0.0094279,2e-07,4,0.0097211
647,0.0048153,0.0072274,2.5e-06,0.0046332,0.0025918,4,-0.0019016
648,0.0039087,0.0038239,1.7e-06,0.0036881,0.0001342,4,0.0098052
649,0.0077652,0.0107111,6.5e-06,0.0066271,0.0040776,4,-0.001694
650,0.0220829,0.0122826,5.28e-05,0.0119538,0.000276,4,5.49e-05
651,0.002334,0.0043581,6e-07,0.0021949,0.0021626,4,0.0097079
652,0.0616343,0.0672203,0.0004116,0.0650303,0.0017785,4,5.2e-06
653,0.0175016,0.0183464,3.32e-05,0.0148699,0.0034434,4,-0.0017059
654,0.0084103,0.0040248,7.7e-06,0.0039464,7.09e-05,4,3.73e-05
655,0.007764,0.0107871,6.5e-06,0.0072841,0.0034965,4,0.009712
656,0.0091543,0.0075264,9.1e-06,0.0074617,5.58e-05,4,-0.0016562
657,0.044575,0.0499487,0.0002153,0.0463076,0.0034259,4,2.35e-05
658,0.0250118,0.0220334,6.78e-05,0.0211049,0.0008609,4,-0.001694
659,0.0099015,0.0071269,1.06e-05,0.005387,0.0017293,4,5.49e-05
660,0.009986,0.0100438,1.08e-05,0.010033,1e-07,4,3.1e-06
661,0.0033264,0.0025802,1.2e-06,0.0025081,7.1e-05,4,-0.000314
662,0.0078123,0.0068267,6.6e-06,0.0067405,7.97e-05,4,-0.0018129
663,0.0050427,0.0039262,2.8e-06,0.0038629,6.07e-05,4,0.00064
664,0.004811,0.0038907,2.5e-06,0.003826,6.22e-05,4,-0.0018078
665,0.2482384,0.233785,0.0066769,0.2212962,0.005812,4,0.0098005
666,0.1023083,0.0942497,0.0011341,0.0845489,0.0085668,4,0.0097027
667,0.0028765,0.0020178,9e-07,0.0020145,2.5e-06,4,-0.0003776
668,0.011512,0.0054975,1.44e-05,0.005352,0.0001312,4,4.22e-05
669,0.0030194,0.0009131,1e-06,0.0009121,1e-07,4,1.59e-05
670,0.0347657,0.0181167,0.000131,0.0167121,0.0012737,4,4.74e-05
671,0.0208231,0.0142322,4.7e-05,0.0137922,0.0003931,4,-0.0009043
672,0.0214505,0.0298092,4.99e-05,0.0200058,0.0097536,4,0.0097354
673,0.0285261,0.0136811,8.82e-05,0.0133164,0.0002767,4,3.73e-05
674,0.0073339,0.0048308,5.8e-06,0.0047759,4.92e-05,4,-0.0009144
675,0.6226134,0.7603613,0.0420022,0.5793446,0.1390147,4,0.0096785
676,0.0101782,0.0036823,1.12e-05,0.0036496,2.16e-05,4,1.89e-05
677,0.0034435,0.001938,1.3e-06,0.0019367,1e-07,4,9.9e-05
678,0.0254051,0.016502,6.99e-05,0.0163615,7.06e-05,4,-0.0009043
679,0.001664,0.0005683,3e-07,0.000568,1e-07,4,1.89e-05
680,0.0390211,0.030758,0.000165,0.0305517,4.14e-05,4,-0.0018587
681,0.0704341,0.0608496,0.0005375,0.0568612,0.003451,4,-0.0018957
682,0.7597061,0.7256513,0.0625354,0.6301309,0.0329849,4,9.39e-05
683,0.0948642,0.0962289,0.0009751,0.0923517,0.0029022,4,1.36e-05
684,0.1120231,0.0899968,0.0013597,0.0886371,1e-07,4,1.13e-05
685,0.2150821,0.1681476,0.0050124,0.1631353,1e-07,4,5.82e-05
686,0.036287,0.0600182,0.0001427,0.0598755,1e-07,7,1.7e-06
687,0.0022196,0.004795,5e-07,0.0047945,1e-07,7,0
688,0.3065415,0.6490754,0.0101815,0.5456935,0.0932004,7,1.5e-05
689,0.0022295,0.0048278,5e-07,0.0041831,0.0006442,7,1.5e-05
690,0.1183905,0.2648706,0.0015187,0.2633519,1e-07,7,2.18e-05
691,0.2381601,0.419739,0.0061457,0.4068329,0.0067604,7,4.4e-06
692,0.0162073,0.0293404,2.85e-05,0.029312,1e-07,7,1.31e-05
693,0.0023923,0.0037044,6e-07,0.0037038,1e-07,7,5e-06
694,0.0867133,0.3268808,0.0008147,0.1955994,0.1304668,7,2.18e-05
695,0.075826,0.0713606,0.000623,0.0707377,1e-07,7,0
696,0.0737235,0.1673507,0.0005889,0.1667618,1e-07,7,1.22e-05
697,0.0113537,0.0253342,1.4e-05,0.0253202,1e-07,7,2.18e-05
698,0.0314244,0.0691149,0.000107,0.0690079,1e-07,7,2e-06
699,1.164727,2.313946,0.1469884,1.933366,0.2335919,7,2.18e-05
700,0.0425094,0.0807542,0.0001958,0.0805404,1.81e-05,7,2.18e-05
701,0.0206523,0.0374701,4.62e-05,0.0374239,1e-07,7,2.18e-05
702,0.0260644,0.1377543,7.36e-05,0.0588337,0.078847,7,2e-06
703,0.0078043,0.0177642,6.6e-06,0.0177576,1e-07,7,7.3e-06
704,1.427748,2.95636,0.2208706,2.728261,0.0072283,7,2e-06
705,0.003412,0.0077575,1.3e-06,0.0077563,1e-07,7,2e-06
706,0.0083795,0.0190523,7.6e-06,0.0189814,6.34e-05,7,1.22e-05
707,0.0016422,0.0036983,3e-07,0.003698,1e-07,7,1.22e-05
708,0.0255401,0.0573693,7.07e-05,0.0572986,1e-07,7,7.3e-06
709,0.0347019,0.0783357,0.0001305,0.0770408,0.0011645,7,1e-07
710,0.0028099,0.0063569,9e-07,0.0063561,1e-07,7,1.2e-06
711,0.0094959,0.0216033,9.8e-06,0.0215935,1e-07,7,7.3e-06
712,0.003575,0.008167,1.4e-06,0.0080672,9.84e-05,7,2e-06
713,0.0074781,0.0168509,6.1e-06,0.0168448,1e-07,7,2e-06
714,0.003379,0.007565,1.2e-06,0.0075638,1e-07,7,2e-06
715,0.0014907,0.0033296,2e-07,0.0033294,1e-07,7,2e-06
716,0.2088254,0.4533647,0.004725,0.448194,0.0004457,7,1e-07
717,0.0031407,0.0070656,1.1e-06,0.0070646,1e-07,7,1.2e-06
718,0.0051036,0.0115655,2.8e-06,0.0115626,1e-07,7,2e-06
719,0.004328,0.0098402,2e-06,0.0098382,1e-07,7,7.3e-06
720,0.1967485,0.4351514,0.0041943,0.4309572,1e-07,7,1e-07
721,0.00867,0.0196834,8.1e-06,0.0196753,1e-07,7,2.18e-05
722,0.1228936,0.2702872,0.0016364,0.2685083,0.0001425,7,1.22e-05
723,0.0049818,0.0104533,2.7e-06,0.0103931,5.76e-05,7,1.22e-05
724,0.0187145,0.0396584,3.79e-05,0.0392963,0.0003242,7,1.22e-05
725,0.0075607,0.015654,6.2e-06,0.0155576,9.03e-05,7,1.22e-05
726,0.0028722,0.0064593,9e-07,0.0062191,0.0002394,7,4.5e-06
727,0.1099457,0.2477574,0.0013098,0.2464477,1e-07,7,2.03e-05
728,0.001127,0.0023766,1e-07,0.0023764,1e-07,7,2e-06
729,0.193749,0.4242297,0.0040674,0.4201623,1e-07,7,1e-07
730,0.0973979,0.2558434,0.0010279,0.2073146,0.047501,7,7.3e-06
731,6.186422,10.83671,4.146809,5.892531,0.7973676,7,2.18e-05
732,0.268219,0.5624656,0.007795,0.5546625,8.2e-06,7,7.3e-06
